date,sales,category,region,units_sold
2024-07-31,5770.865193886967,Furniture,East,97
2024-08-01,3521.4137542201584,Clothing,East,23
2024-08-02,6143.754043206929,Furniture,East,35
2024-08-03,5338.496407494414,Furniture,East,96
2024-08-04,4584.712086099199,Clothing,North,31
2024-08-05,5632.781866106285,Electronics,East,57
2024-08-06,7270.692857804396,Electronics,South,92
2024-08-07,5181.866255058495,Electronics,South,60
2024-08-08,5248.220586300336,Clothing,North,12
2024-08-09,4540.639100459756,Furniture,South,51
2024-08-10,4150.155630535208,Clothing,South,28
2024-08-11,5830.335816544246,Clothing,East,82
2024-08-12,4143.916174091133,Furniture,South,37
2024-08-13,5071.566237219393,Electronics,North,93
2024-08-14,4522.342553234883,Electronics,East,54
2024-08-15,5478.979825746392,Clothing,West,80
2024-08-16,5333.662105286949,Electronics,East,87
2024-08-17,6037.539944257899,Clothing,North,72
2024-08-18,4489.983601145253,Clothing,East,82
2024-08-19,4730.125064706629,Furniture,East,28
2024-08-20,4021.2362842176926,Furniture,North,56
2024-08-21,4555.706739923889,Furniture,East,23
2024-08-22,5377.300493044852,Clothing,North,47
2024-08-23,5756.988616645352,Furniture,North,62
2024-08-24,4077.8346758223747,Electronics,West,70
2024-08-25,5869.6059201056605,Electronics,South,45
2024-08-26,6355.637858804951,Clothing,South,49
2024-08-27,5413.4349032237005,Clothing,East,90
2024-08-28,6876.795812558066,Furniture,East,39
2024-08-29,4226.210800896427,Clothing,West,18
2024-08-30,3755.345296688583,Clothing,West,73
2024-08-31,3221.2797510957216,Electronics,West,42
2024-09-01,6496.044311489183,Electronics,North,61
2024-09-02,5654.365656354058,Furniture,West,98
2024-09-03,4944.415329089545,Clothing,West,23
2024-09-04,5279.96862631982,Clothing,East,84
2024-09-05,3874.5109527016234,Electronics,West,62
2024-09-06,7445.751979616826,Clothing,North,68
2024-09-07,5129.221181975227,Electronics,North,87
2024-09-08,5109.394794604893,Furniture,East,50
2024-09-09,5725.766623898692,Electronics,West,77
2024-09-10,5481.009231736713,Clothing,West,77
2024-09-11,5223.884024279131,Furniture,North,17
2024-09-12,4209.525544554688,Electronics,West,11
2024-09-13,5471.468357135996,Electronics,West,95
2024-09-14,6882.024496475034,Furniture,West,50
2024-09-15,6345.420046154978,Furniture,South,64
2024-09-16,6593.186626639397,Electronics,East,25
2024-09-17,4488.784323568815,Clothing,South,71
2024-09-18,4010.3951797414193,Electronics,East,57
2024-09-19,4874.213079900352,Furniture,North,39
2024-09-20,5055.724912288694,Electronics,West,21
2024-09-21,6094.191518470949,Furniture,East,44
2024-09-22,3307.5353702851808,Furniture,South,20
2024-09-23,6529.5503194606135,Clothing,West,73
2024-09-24,4841.99210142101,Furniture,North,59
2024-09-25,4573.11893005258,Furniture,East,94
2024-09-26,3987.8956247398323,Clothing,East,30
2024-09-27,3345.14332813423,Furniture,East,78
2024-09-28,5823.170583961914,Clothing,West,57
2024-09-29,5073.317967188404,Clothing,South,29
2024-09-30,3710.0391002589463,Furniture,South,76
2024-10-01,3704.9212279363837,Furniture,East,53
2024-10-02,4664.215300709871,Electronics,North,42
2024-10-03,6669.021525289393,Clothing,North,82
2024-10-04,4740.408648636395,Electronics,South,70
2024-10-05,3496.857046881894,Furniture,North,18
2024-10-06,4754.256935914056,Electronics,South,77
2024-10-07,4727.27643025233,Clothing,East,44
2024-10-08,2303.1133570584284,Electronics,South,90
2024-10-09,4945.705133482188,Clothing,South,97
2024-10-10,4769.065469791322,Furniture,East,74
2024-10-11,5696.206364813418,Furniture,North,17
2024-10-12,6848.956094945345,Clothing,South,54
2024-10-13,6126.565029547757,Furniture,South,96
2024-10-14,4731.111309445169,Furniture,East,56
2024-10-15,3893.4740912583297,Furniture,North,49
2024-10-16,7573.35980324986,Furniture,South,85
2024-10-17,5059.218434014489,Clothing,East,63
2024-10-18,5013.929291912947,Electronics,South,85
2024-10-19,4975.874912889997,Electronics,West,55
2024-10-20,5198.084760767855,Furniture,East,56
2024-10-21,4855.639588076057,Electronics,North,24
2024-10-22,4426.337993119764,Electronics,North,28
2024-10-23,4453.141058759608,Furniture,North,35
2024-10-24,4967.246729784001,Furniture,North,61
2024-10-25,4456.575228866235,Electronics,South,31
2024-10-26,4287.154217322835,Clothing,South,30
2024-10-27,5106.430227691897,Furniture,North,60
2024-10-28,4745.022782579144,Clothing,North,47
2024-10-29,6503.992988582689,Electronics,North,29
2024-10-30,2349.030191606988,Furniture,South,38
2024-10-31,6091.5068519224615,Clothing,North,60
2024-11-01,6246.085192497629,Furniture,North,13
2024-11-02,2926.6097675918504,Electronics,West,64
2024-11-03,4657.312405919652,Clothing,West,80
2024-11-04,4628.559134004208,Electronics,North,37
2024-11-05,3592.4883052821788,Electronics,East,13
2024-11-06,4222.1833124091245,Furniture,North,31
2024-11-07,3889.424154534171,Clothing,West,85
2024-11-08,6752.270443423623,Electronics,East,54
2024-11-09,5935.678393147461,Electronics,East,76
2024-11-10,6271.555094994159,Clothing,North,95
2024-11-11,5721.672064043235,Electronics,West,75
2024-11-12,3870.948228782771,Electronics,West,97
2024-11-13,4475.479733720226,Clothing,East,43
2024-11-14,5489.374561227918,Clothing,North,64
2024-11-15,3777.8721911080547,Clothing,South,10
2024-11-16,5712.998430172388,Clothing,South,81
2024-11-17,4759.674601841865,Furniture,West,96
2024-11-18,4625.179192450403,Clothing,South,47
2024-11-19,5710.959968203491,Furniture,West,15
2024-11-20,5444.26331148604,Furniture,West,95
2024-11-21,4639.03383418092,Furniture,West,34
2024-11-22,6159.329803364248,Electronics,South,91
2024-11-23,3918.936672400103,Furniture,West,26
2024-11-24,5615.935606944264,Furniture,East,70
2024-11-25,5593.101257968384,Electronics,North,21
2024-11-26,4690.45356068601,Electronics,North,15
2024-11-27,5326.133022242118,Electronics,West,99
2024-11-28,3748.886423614697,Clothing,North,36
2024-11-29,5924.027019206901,Electronics,South,17
2024-11-30,4815.097863557011,Electronics,South,92
2024-12-01,4477.27697948096,Furniture,North,74
2024-12-02,6049.0092258368895,Electronics,South,66
2024-12-03,4295.656309457241,Clothing,North,49
2024-12-04,3591.5387036364405,Electronics,North,23
2024-12-05,3443.370826476096,Clothing,North,44
2024-12-06,5606.00995134564,Electronics,West,57
2024-12-07,3719.570647503717,Electronics,North,93
2024-12-08,6754.7941819843645,Electronics,West,65
2024-12-09,2918.070592116278,Electronics,North,58
2024-12-10,6696.456368290038,Clothing,North,22
2024-12-11,5211.017467202619,Clothing,North,70
2024-12-12,4903.286888129607,Furniture,South,58
2024-12-13,4455.08091319105,Clothing,West,55
2024-12-14,5399.136114352071,Electronics,West,71
2024-12-15,4962.365297575152,Furniture,North,17
2024-12-16,6103.301882016522,Furniture,North,52
2024-12-17,5114.227648662039,Furniture,South,29
2024-12-18,5150.3017614618775,Electronics,South,99
2024-12-19,4636.387787786144,Clothing,South,48
2024-12-20,4943.054376278933,Electronics,West,94
2024-12-21,5307.801768892059,Furniture,West,58
2024-12-22,3289.831607343375,Electronics,West,73
2024-12-23,3651.814577894287,Electronics,North,71
2024-12-24,5743.264094022715,Clothing,West,63
2024-12-25,5170.865438127942,Clothing,East,18
2024-12-26,4816.0166636473205,Furniture,East,97
2024-12-27,5018.433933065393,Electronics,South,46
2024-12-28,5347.581705361671,Electronics,West,58
2024-12-29,4460.240319690639,Clothing,East,50
2024-12-30,4221.695274597688,Electronics,South,26
2024-12-31,5195.845255097682,Electronics,West,97
